"sgRNA"	"Gene"	"exp_mock_1"	"exp_mock_2"	"exp_rcVSV_1"	"exp_rcVSV_2"	"exp_hku5_1"	"exp_hku5_2"	"exp_sars2_1"	"exp_sars2_2"	"exp_mers_1"	"exp_mers_2"	"exp_t1015n_1"	"exp_t1015n_2"	"exp_emcv_1"	"exp_emcv_2"	"exp_iav_1"
"sgRNA"	"Gene"	"mito_mock_1"	"mito_mock_2"	"mito_rcVSV_1"	"mito_rcVSV_2"	"mito_hku5_1"	"mito_hku5_2"	"mito_sars2_1"	"mito_sars2_2"	"mito_mers_1"	"mito_mers_2"	"mito_t1015n_1"	"mito_t1015n_2"	"mito_emcv_1"	"mito_emcv_2"	"mito_iav_1"	"mito_iav_2"
"sgRNA"	"sgRNA"
"Gene"	"Gene"
"exp_mock_1"	"mito_mock_1"
"exp_mock_2"	"mito_mock_2"
"exp_rcVSV_1"	"mito_rcVSV_1"
"exp_rcVSV_2"	"mito_rcVSV_2"
"exp_hku5_1"	"mito_hku5_1"
"exp_hku5_2"	"mito_hku5_2"
"exp_sars2_1"	"mito_sars2_1"
"exp_sars2_2"	"mito_sars2_2"
"exp_mers_1"	"mito_mers_1"
"exp_mers_2"	"mito_mers_2"
"exp_t1015n_1"	"mito_t1015n_1"
"exp_t1015n_2"	"mito_t1015n_2"
"exp_emcv_1"	"mito_emcv_1"
"exp_emcv_2"	"mito_emcv_2"
"exp_iav_1"	"mito_iav_1"
